courseCode,classCode,semester,year,capacity,dayOfWeek,location,startPeriod,endPeriod,
BIO1053E,BIO1053E,2,2025,10,2,236T1,11,12,
BIO1109E,BIO1109E,2,2025,10,7,440T1,7,10,
BIO1111E,BIO1111E,2,2025,10,7,131T1,9,11,
BIO1114E,BIO1114E,2,2025,10,7,338T1,3,6,
BIO1115E,BIO1115E,2,2025,10,7,333T1,7,9,
BIO1118E,BIO1118E,2,2025,10,7,227T1,4,6,
BIO1120E,BIO1120E 1,2,2025,10,6,103-T5,4,5,
BIO1120E,BIO1120E 2,2,2025,10,6,103-T5,7,8,
BIO1120E,BIO1120E 3,2,2025,10,3,103-T5,9,10,
BIO1122E,BIO1122E,2,2025,10,7,122T1,7,10,
BIO1124,BIO1124 TN,2,2025,10,3,109-T5,10,12,
BIO1127,BIO1127 TN,2,2025,10,7,338T1,7,10,
BIO1129,BIO1129 TN,2,2025,10,4,109-T5,4,6,
BIO1131,BIO1131 CLC,2,2025,10,7,123T1,3,6,
BIO1139,BIO1139 CLC,2,2025,10,6,230T1,9,12,
BIO1142,BIO1142 CLC,2,2025,10,7,337T1,3,6,
BIO1145,BIO1145,2,2025,10,7,230T1,4,6,
BIO1148,BIO1148,2,2025,10,7,237T1,7,10,
BIO1149,BIO1149 CLC,2,2025,10,7,233T1,7,10,
BIO1155,BIO1155 1,2,2025,10,4,136T1,4,5,
BIO1155,BIO1155 2,2,2025,10,4,136T1,1,2,
BIO1155,BIO1155 3,2,2025,10,4,136T1,10,11,
BIO1155,BIO1155 4,2,2025,10,5,136T1,1,2,
BIO1155,BIO1155 5,2,2025,10,4,136T1,7,8,
BIO1158,BIO1158 1,2,2025,10,3,111-T5,9,10,
BIO1158,BIO1158 2,2,2025,10,4,103-T5,4,5,
BIO1158,BIO1158 3,2,2025,10,5,103-T5,4,5,
BIO1160,BIO1160 TN,2,2025,10,2,TH1,10,11,
BIO1162,BIO1162 CLC,2,2025,10,7,137T1,7,10,
BIO1164,BIO1164 1,2,2025,10,3,TH1,1,2,
BIO1164,BIO1164 2,2,2025,10,3,TH1,4,5,
BIO1164,BIO1164 3,2,2025,10,3,TH1,7,8,
BIO1164,BIO1164 4,2,2025,10,3,TH1,10,11,
BIO1165E,BIO1165E TN,2,2025,10,5,109-T5,7,8,
BIO1166,BIO1166,2,2025,10,7,230T1,7,9,
BIO1178,BIO1178 1,2,2025,10,5,TH2,4,5,
BIO1178,BIO1178 2,2,2025,10,5,TH2,7,8,
BIO1178,BIO1178 3,2,2025,10,5,TH2,10,11,
BIO1178,BIO1178 4,2,2025,10,6,TH2,1,2,
BIO1178,BIO1178 5,2,2025,10,6,TH2,4,5,
BIO1178,BIO1178 6,2,2025,10,6,TH2,7,8,
BIO1178,BIO1178 7,2,2025,10,6,TH2,10,11,
BIO1182,BIO1182 CLC,2,2025,10,7,227AT1,3,6,
BIO1184,BIO1184 1,2,2025,10,2,109-T5,4,6,
BIO1184,BIO1184 2,2,2025,10,3,109-T5,4,6,
BIO1186,BIO1186 TN,2,2025,10,2,303-T5,4,6,
BIO1191,BIO1191,2,2025,10,7,330T1,4,6,
BIO1198,BIO1198 TN,2,2025,10,3,303-T5,4,6,
BIO1201,BIO1201 1,2,2025,10,2,109-T5,7,8,
BIO1201,BIO1201 2,2,2025,10,6,109-T5,1,2,
BIO1201,BIO1201 3,2,2025,10,3,111-T5,5,6,
BIO1202,BIO1202 1,2,2025,10,3,124T1,4,5,
